=== SZIMULÁCIÓ INDUL ===
Variáns: Felgyorsított + fordított
Meccsek száma: 100
Játék 1/100 kész, eddig: Kezdő=1, Második=0, Döntetlen=0
Játék 2/100 kész, eddig: Kezdő=1, Második=1, Döntetlen=0
Játék 3/100 kész, eddig: Kezdő=2, Második=1, Döntetlen=0
Játék 4/100 kész, eddig: Kezdő=3, Második=1, Döntetlen=0
Játék 5/100 kész, eddig: Kezdő=4, Második=1, Döntetlen=0
Játék 6/100 kész, eddig: Kezdő=4, Második=2, Döntetlen=0
Játék 7/100 kész, eddig: Kezdő=5, Második=2, Döntetlen=0
Játék 8/100 kész, eddig: Kezdő=6, Második=2, Döntetlen=0
Játék 9/100 kész, eddig: Kezdő=7, Második=2, Döntetlen=0
Játék 10/100 kész, eddig: Kezdő=8, Második=2, Döntetlen=0
Játék 11/100 kész, eddig: Kezdő=9, Második=2, Döntetlen=0
Játék 12/100 kész, eddig: Kezdő=10, Második=2, Döntetlen=0
Játék 13/100 kész, eddig: Kezdő=10, Második=3, Döntetlen=0
Játék 14/100 kész, eddig: Kezdő=11, Második=3, Döntetlen=0
Játék 15/100 kész, eddig: Kezdő=12, Második=3, Döntetlen=0
Játék 16/100 kész, eddig: Kezdő=13, Második=3, Döntetlen=0
Játék 17/100 kész, eddig: Kezdő=13, Második=4, Döntetlen=0
Játék 18/100 kész, eddig: Kezdő=14, Második=4, Döntetlen=0
Játék 19/100 kész, eddig: Kezdő=15, Második=4, Döntetlen=0
Játék 20/100 kész, eddig: Kezdő=16, Második=4, Döntetlen=0
Játék 21/100 kész, eddig: Kezdő=17, Második=4, Döntetlen=0
Játék 22/100 kész, eddig: Kezdő=17, Második=5, Döntetlen=0
Játék 23/100 kész, eddig: Kezdő=18, Második=5, Döntetlen=0
Játék 24/100 kész, eddig: Kezdő=18, Második=5, Döntetlen=1
Játék 25/100 kész, eddig: Kezdő=19, Második=5, Döntetlen=1
Játék 26/100 kész, eddig: Kezdő=20, Második=5, Döntetlen=1
Játék 27/100 kész, eddig: Kezdő=21, Második=5, Döntetlen=1
Játék 28/100 kész, eddig: Kezdő=22, Második=5, Döntetlen=1
Játék 29/100 kész, eddig: Kezdő=23, Második=5, Döntetlen=1
Játék 30/100 kész, eddig: Kezdő=23, Második=6, Döntetlen=1
Játék 31/100 kész, eddig: Kezdő=24, Második=6, Döntetlen=1
Játék 32/100 kész, eddig: Kezdő=25, Második=6, Döntetlen=1
Játék 33/100 kész, eddig: Kezdő=26, Második=6, Döntetlen=1
Játék 34/100 kész, eddig: Kezdő=26, Második=6, Döntetlen=2
Játék 35/100 kész, eddig: Kezdő=27, Második=6, Döntetlen=2
Játék 36/100 kész, eddig: Kezdő=28, Második=6, Döntetlen=2
Játék 37/100 kész, eddig: Kezdő=29, Második=6, Döntetlen=2
Játék 38/100 kész, eddig: Kezdő=30, Második=6, Döntetlen=2
Játék 39/100 kész, eddig: Kezdő=30, Második=7, Döntetlen=2
Játék 40/100 kész, eddig: Kezdő=31, Második=7, Döntetlen=2
Játék 41/100 kész, eddig: Kezdő=32, Második=7, Döntetlen=2
Játék 42/100 kész, eddig: Kezdő=33, Második=7, Döntetlen=2
Játék 43/100 kész, eddig: Kezdő=34, Második=7, Döntetlen=2
Játék 44/100 kész, eddig: Kezdő=34, Második=8, Döntetlen=2
Játék 45/100 kész, eddig: Kezdő=35, Második=8, Döntetlen=2
Játék 46/100 kész, eddig: Kezdő=36, Második=8, Döntetlen=2
Játék 47/100 kész, eddig: Kezdő=37, Második=8, Döntetlen=2
Játék 48/100 kész, eddig: Kezdő=38, Második=8, Döntetlen=2
Játék 49/100 kész, eddig: Kezdő=39, Második=8, Döntetlen=2
Játék 50/100 kész, eddig: Kezdő=40, Második=8, Döntetlen=2
Játék 51/100 kész, eddig: Kezdő=41, Második=8, Döntetlen=2
Játék 52/100 kész, eddig: Kezdő=42, Második=8, Döntetlen=2
Játék 53/100 kész, eddig: Kezdő=42, Második=9, Döntetlen=2
Játék 54/100 kész, eddig: Kezdő=43, Második=9, Döntetlen=2
Játék 55/100 kész, eddig: Kezdő=44, Második=9, Döntetlen=2
Játék 56/100 kész, eddig: Kezdő=44, Második=10, Döntetlen=2
Játék 57/100 kész, eddig: Kezdő=44, Második=11, Döntetlen=2
Játék 58/100 kész, eddig: Kezdő=44, Második=12, Döntetlen=2
Játék 59/100 kész, eddig: Kezdő=45, Második=12, Döntetlen=2
Játék 60/100 kész, eddig: Kezdő=45, Második=13, Döntetlen=2
Játék 61/100 kész, eddig: Kezdő=46, Második=13, Döntetlen=2
Játék 62/100 kész, eddig: Kezdő=47, Második=13, Döntetlen=2
Játék 63/100 kész, eddig: Kezdő=48, Második=13, Döntetlen=2
Játék 64/100 kész, eddig: Kezdő=49, Második=13, Döntetlen=2
Játék 65/100 kész, eddig: Kezdő=50, Második=13, Döntetlen=2
Játék 66/100 kész, eddig: Kezdő=51, Második=13, Döntetlen=2
Játék 67/100 kész, eddig: Kezdő=52, Második=13, Döntetlen=2
Játék 68/100 kész, eddig: Kezdő=53, Második=13, Döntetlen=2
Játék 69/100 kész, eddig: Kezdő=54, Második=13, Döntetlen=2
Játék 70/100 kész, eddig: Kezdő=55, Második=13, Döntetlen=2
Játék 71/100 kész, eddig: Kezdő=56, Második=13, Döntetlen=2
Játék 72/100 kész, eddig: Kezdő=56, Második=14, Döntetlen=2
Játék 73/100 kész, eddig: Kezdő=57, Második=14, Döntetlen=2
Játék 74/100 kész, eddig: Kezdő=57, Második=15, Döntetlen=2
Játék 75/100 kész, eddig: Kezdő=57, Második=16, Döntetlen=2
Játék 76/100 kész, eddig: Kezdő=57, Második=17, Döntetlen=2
Játék 77/100 kész, eddig: Kezdő=57, Második=18, Döntetlen=2
Játék 78/100 kész, eddig: Kezdő=57, Második=19, Döntetlen=2
Játék 79/100 kész, eddig: Kezdő=58, Második=19, Döntetlen=2
Játék 80/100 kész, eddig: Kezdő=59, Második=19, Döntetlen=2
Játék 81/100 kész, eddig: Kezdő=60, Második=19, Döntetlen=2
Játék 82/100 kész, eddig: Kezdő=61, Második=19, Döntetlen=2
Játék 83/100 kész, eddig: Kezdő=62, Második=19, Döntetlen=2
Játék 84/100 kész, eddig: Kezdő=63, Második=19, Döntetlen=2
Játék 85/100 kész, eddig: Kezdő=64, Második=19, Döntetlen=2
Játék 86/100 kész, eddig: Kezdő=65, Második=19, Döntetlen=2
Játék 87/100 kész, eddig: Kezdő=66, Második=19, Döntetlen=2
Játék 88/100 kész, eddig: Kezdő=66, Második=20, Döntetlen=2
Játék 89/100 kész, eddig: Kezdő=67, Második=20, Döntetlen=2
Játék 90/100 kész, eddig: Kezdő=68, Második=20, Döntetlen=2
Játék 91/100 kész, eddig: Kezdő=69, Második=20, Döntetlen=2
Játék 92/100 kész, eddig: Kezdő=70, Második=20, Döntetlen=2
Játék 93/100 kész, eddig: Kezdő=71, Második=20, Döntetlen=2
Játék 94/100 kész, eddig: Kezdő=72, Második=20, Döntetlen=2
